------------ Options -------------
experiment_name: 1111_STAR-Net_rgb_10000
train_data: data_lmdb_release/train/MJ/1111_DTR/
valid_data: data_lmdb_release/validation/1111_DTR/
manualSeed: 1111
workers: 40
batch_size: 768
num_iter: 10000
valInterval: 100
continue_model: 
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
select_data: ['MJ']
batch_ratio: ['1.0']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: True
sensitive: True
PAD: False
data_filtering_off: False
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 3
output_channel: 512
hidden_size: 256
